
Recruiter ,Role ,Type of seniority,Salary Range (per year),Min Salary (per year),Max Salary (per year)
Hays,Test Analyst,Mid Level,"80,000-120,000","80,000","120,000"
Ranstand,Manual Tester,Senior,"132,000 - 144,000","132,000","144,000"
Hays,QA Manager,Manager,"156,000-240,000","156,000","240,000"
Hays,QA Director,Director,"264,000-330,000","264,000","330,000"
Hays,Test Manager,Manager,"156,000-240,000","156,000","240,000"
Hays,Test Analyst,Mid Level,"108,000-156,000","108,000","156,000"
Michael Page,Test Analyst,Mid Level,"60,000-120,000","60,000","120,000"
Michael Page,Test Lead,Manager,"120,000-180,000","120,000","180,000"
Persolkelly,QA Engineer,Mid Level,"60,000-96,000","60,000","96,000"
Persolkelly,Software Test Analyst,Mid Level,"72,000-120,000","72,000","120,000"
Persolkelly,QA Manager,Manager,"144,000-240,000","144,000","240,000"
Ambition,Test Analyst,Mid Level,"60,000-100,000","60,000","100,000"
Ambition,Test Lead,Manager,"140,000-180,000","140,000","180,000"
Ambition,Test Manager,Manager,"150,000-210,000","150,000","210,000"
Ranstand,Manual Tester,Mid Level,"72,000-132,000","72,000","132,000"
Ranstand,Manual Tester,Junior ,"60,000 - 72,000","60,000","72,000"
Ranstand,Head QA / QA Manager,Manager,"180,000 - 360,000","180,000","360,000"
Ranstand,Automation Tester ,Junior ,"72,000 - 96,000","72,000","96,000"
Ranstand,Automation Tester ,Mid Level,"96,000 - 132,000","96,000","132,000"
Ranstand,Automation Tester ,Senior,"132,000 - 168,000","132,000","168,000"
Hays,Senior Test Analyst,Senior,"84,000-140,000","84,000","140,000"
Adecco,QA Automation,Mid Level,"60,000 - 108,000","60,000","108,000"
Adecco,QA Automation,Senior,"108,000 - 180,000","108,000","180,000"
Adecco,QA Automation,Specialist,"180,000 - 300,000","180,000","300,000"